census region,housing types,technology,final_energy,vintage,year,sector,value
69,30,4,2,2007,2012,N/A,33478.0991739
69,30,4,2,2007,2013,N/A,35966.1135581
69,30,4,2,2007,2014,N/A,31146.0332018
69,30,4,2,2007,2015,N/A,31121.0163882
69,30,4,2,2007,2016,N/A,32444.8763104
69,30,4,2,2008,2000,N/A,0.0
69,30,4,2,2008,2001,N/A,0.0
69,30,4,2,2008,2002,N/A,0.0
69,30,4,2,2008,2003,N/A,0.0
69,30,4,2,2008,2004,N/A,0.0
69,30,4,2,2008,2005,N/A,0.0
69,30,4,2,2008,2006,N/A,0.0
69,30,4,2,2008,2007,N/A,0.0
69,30,4,2,2008,2008,N/A,37101.8364606
69,30,4,2,2008,2009,N/A,36578.8269314
69,30,4,2,2008,2010,N/A,36706.1558778
69,30,4,2,2008,2011,N/A,38520.5155263
69,30,4,2,2008,2012,N/A,33598.3443498
69,30,4,2,2008,2013,N/A,36240.7064422
69,30,4,2,2008,2014,N/A,31584.1682716
69,30,4,2,2008,2015,N/A,31856.5522659
69,30,4,2,2008,2016,N/A,33651.7222508
69,30,4,2,2009,2000,N/A,0.0
69,30,4,2,2009,2001,N/A,0.0
69,30,4,2,2009,2002,N/A,0.0
69,30,4,2,2009,2003,N/A,0.0
69,30,4,2,2009,2004,N/A,0.0
69,30,4,2,2009,2005,N/A,0.0
69,30,4,2,2009,2006,N/A,0.0
69,30,4,2,2009,2007,N/A,0.0
69,30,4,2,2009,2008,N/A,0.0
69,30,4,2,2009,2009,N/A,36336.0644893
69,30,4,2,2009,2010,N/A,36465.759904
69,30,4,2,2009,2011,N/A,38284.2607767
69,30,4,2,2009,2012,N/A,33429.8172735
69,30,4,2,2009,2013,N/A,36141.8656421
69,30,4,2,2009,2014,N/A,31624.9185303
69,30,4,2,2009,2015,N/A,32101.2764143
69,30,4,2,2009,2016,N/A,34230.1752101
69,30,4,2,2010,2000,N/A,0.0
69,30,4,2,2010,2001,N/A,0.0
69,30,4,2,2010,2002,N/A,0.0
69,30,4,2,2010,2003,N/A,0.0
69,30,4,2,2010,2004,N/A,0.0
69,30,4,2,2010,2005,N/A,0.0
69,30,4,2,2010,2006,N/A,0.0
69,30,4,2,2010,2007,N/A,0.0
69,30,4,2,2010,2008,N/A,0.0
69,30,4,2,2010,2009,N/A,0.0
69,30,4,2,2010,2010,N/A,36309.7673038
69,30,4,2,2010,2011,N/A,38123.8465626
69,30,4,2,2010,2012,N/A,33303.6827932
69,30,4,2,2010,2013,N/A,36045.974946
69,30,4,2,2010,2014,N/A,31613.5604908
69,30,4,2,2010,2015,N/A,32219.0221459
69,30,4,2,2010,2016,N/A,34575.0435007
69,30,4,2,2011,2000,N/A,0.0
69,30,4,2,2011,2001,N/A,0.0
69,30,4,2,2011,2002,N/A,0.0
69,30,4,2,2011,2003,N/A,0.0
69,30,4,2,2011,2004,N/A,0.0
69,30,4,2,2011,2005,N/A,0.0
69,30,4,2,2011,2006,N/A,0.0
69,30,4,2,2011,2007,N/A,0.0
69,30,4,2,2011,2008,N/A,0.0
69,30,4,2,2011,2009,N/A,0.0
69,30,4,2,2011,2010,N/A,0.0
69,30,4,2,2011,2011,N/A,37819.349121
69,30,4,2,2011,2012,N/A,33040.5941474
69,30,4,2,2011,2013,N/A,35776.1971349
69,30,4,2,2011,2014,N/A,31412.2294027
69,30,4,2,2011,2015,N/A,32087.4711323
69,30,4,2,2011,2016,N/A,34572.5910567
69,30,4,2,2012,2000,N/A,0.0
69,30,4,2,2012,2001,N/A,0.0
69,30,4,2,2012,2002,N/A,0.0
69,30,4,2,2012,2003,N/A,0.0
69,30,4,2,2012,2004,N/A,0.0
69,30,4,2,2012,2005,N/A,0.0
69,30,4,2,2012,2006,N/A,0.0
69,30,4,2,2012,2007,N/A,0.0
69,30,4,2,2012,2008,N/A,0.0
69,30,4,2,2012,2009,N/A,0.0
69,30,4,2,2012,2010,N/A,0.0
69,30,4,2,2012,2011,N/A,0.0
69,30,4,2,2012,2012,N/A,33157.51373
69,30,4,2,2012,2013,N/A,35905.9593093
69,30,4,2,2012,2014,N/A,31539.3639947
69,30,4,2,2012,2015,N/A,32253.5567047
69,30,4,2,2012,2016,N/A,34831.4727071
69,30,4,2,2013,2000,N/A,0.0
69,30,4,2,2013,2001,N/A,0.0
69,30,4,2,2013,2002,N/A,0.0
69,30,4,2,2013,2003,N/A,0.0
69,30,4,2,2013,2004,N/A,0.0
69,30,4,2,2013,2005,N/A,0.0
69,30,4,2,2013,2006,N/A,0.0
69,30,4,2,2013,2007,N/A,0.0
69,30,4,2,2013,2008,N/A,0.0
69,30,4,2,2013,2009,N/A,0.0
69,30,4,2,2013,2010,N/A,0.0
69,30,4,2,2013,2011,N/A,0.0
69,30,4,2,2013,2012,N/A,0.0
69,30,4,2,2013,2013,N/A,36136.9393926
69,30,4,2,2013,2014,N/A,31745.0498915
69,30,4,2,2013,2015,N/A,32477.4936673
69,30,4,2,2013,2016,N/A,35112.7368821
69,30,4,2,2014,2000,N/A,0.0
69,30,4,2,2014,2001,N/A,0.0
69,30,4,2,2014,2002,N/A,0.0
69,30,4,2,2014,2003,N/A,0.0
69,30,4,2,2014,2004,N/A,0.0
69,30,4,2,2014,2005,N/A,0.0
69,30,4,2,2014,2006,N/A,0.0
69,30,4,2,2014,2007,N/A,0.0
69,30,4,2,2014,2008,N/A,0.0
69,30,4,2,2014,2009,N/A,0.0
69,30,4,2,2014,2010,N/A,0.0
69,30,4,2,2014,2011,N/A,0.0
69,30,4,2,2014,2012,N/A,0.0
69,30,4,2,2014,2013,N/A,0.0
69,30,4,2,2014,2014,N/A,31994.8002158
69,30,4,2,2014,2015,N/A,32735.8894286
69,30,4,2,2014,2016,N/A,35406.9185509
69,30,4,2,2015,2000,N/A,0.0
69,30,4,2,2015,2001,N/A,0.0
69,30,4,2,2015,2002,N/A,0.0
69,30,4,2,2015,2003,N/A,0.0
69,30,4,2,2015,2004,N/A,0.0
69,30,4,2,2015,2005,N/A,0.0
69,30,4,2,2015,2006,N/A,0.0
69,30,4,2,2015,2007,N/A,0.0
69,30,4,2,2015,2008,N/A,0.0
69,30,4,2,2015,2009,N/A,0.0
69,30,4,2,2015,2010,N/A,0.0
69,30,4,2,2015,2011,N/A,0.0
69,30,4,2,2015,2012,N/A,0.0
69,30,4,2,2015,2013,N/A,0.0
69,30,4,2,2015,2014,N/A,0.0
69,30,4,2,2015,2015,N/A,33233.7910766
69,30,4,2,2015,2016,N/A,35948.6116022
69,30,4,2,2016,2000,N/A,0.0
69,30,4,2,2016,2001,N/A,0.0
69,30,4,2,2016,2002,N/A,0.0
69,30,4,2,2016,2003,N/A,0.0
69,30,4,2,2016,2004,N/A,0.0
69,30,4,2,2016,2005,N/A,0.0
69,30,4,2,2016,2006,N/A,0.0
69,30,4,2,2016,2007,N/A,0.0
69,30,4,2,2016,2008,N/A,0.0
69,30,4,2,2016,2009,N/A,0.0
69,30,4,2,2016,2010,N/A,0.0
69,30,4,2,2016,2011,N/A,0.0
69,30,4,2,2016,2012,N/A,0.0
69,30,4,2,2016,2013,N/A,0.0
69,30,4,2,2016,2014,N/A,0.0
69,30,4,2,2016,2015,N/A,0.0
69,30,4,2,2016,2016,N/A,36259.7897407
69,30,5,8,1999,2000,N/A,0.0
69,30,5,8,1999,2001,N/A,0.0
69,30,5,8,1999,2002,N/A,0.0
69,30,5,8,1999,2003,N/A,0.0
69,30,5,8,1999,2004,N/A,0.0
69,30,5,8,1999,2005,N/A,0.0
69,30,5,8,1999,2006,N/A,0.0
69,30,5,8,1999,2007,N/A,0.0
69,30,5,8,1999,2008,N/A,0.0
69,30,5,8,1999,2009,N/A,0.0
69,30,5,8,1999,2010,N/A,0.0
69,30,5,8,1999,2011,N/A,0.0
69,30,5,8,1999,2012,N/A,0.0
69,30,5,8,1999,2013,N/A,0.0
69,30,5,8,1999,2014,N/A,0.0
69,30,5,8,1999,2015,N/A,0.0
69,30,5,8,1999,2016,N/A,0.0
69,30,5,8,2000,2000,N/A,0.0
69,30,5,8,2000,2001,N/A,0.0
69,30,5,8,2000,2002,N/A,0.0
69,30,5,8,2000,2003,N/A,0.0
69,30,5,8,2000,2004,N/A,0.0
69,30,5,8,2000,2005,N/A,0.0
69,30,5,8,2000,2006,N/A,0.0
69,30,5,8,2000,2007,N/A,0.0
69,30,5,8,2000,2008,N/A,0.0
69,30,5,8,2000,2009,N/A,0.0
69,30,5,8,2000,2010,N/A,0.0
69,30,5,8,2000,2011,N/A,0.0
69,30,5,8,2000,2012,N/A,0.0
69,30,5,8,2000,2013,N/A,0.0
69,30,5,8,2000,2014,N/A,0.0
69,30,5,8,2000,2015,N/A,0.0
69,30,5,8,2000,2016,N/A,0.0
69,30,5,8,2001,2000,N/A,0.0
69,30,5,8,2001,2001,N/A,0.0
69,30,5,8,2001,2002,N/A,0.0
69,30,5,8,2001,2003,N/A,0.0
69,30,5,8,2001,2004,N/A,0.0
69,30,5,8,2001,2005,N/A,0.0
69,30,5,8,2001,2006,N/A,0.0
69,30,5,8,2001,2007,N/A,0.0
69,30,5,8,2001,2008,N/A,0.0
69,30,5,8,2001,2009,N/A,0.0
69,30,5,8,2001,2010,N/A,0.0
69,30,5,8,2001,2011,N/A,0.0
69,30,5,8,2001,2012,N/A,0.0
69,30,5,8,2001,2013,N/A,0.0
69,30,5,8,2001,2014,N/A,0.0
69,30,5,8,2001,2015,N/A,0.0
69,30,5,8,2001,2016,N/A,0.0
69,30,5,8,2002,2000,N/A,0.0
69,30,5,8,2002,2001,N/A,0.0
69,30,5,8,2002,2002,N/A,0.0
69,30,5,8,2002,2003,N/A,0.0
69,30,5,8,2002,2004,N/A,0.0
69,30,5,8,2002,2005,N/A,0.0
69,30,5,8,2002,2006,N/A,0.0
69,30,5,8,2002,2007,N/A,0.0
69,30,5,8,2002,2008,N/A,0.0
69,30,5,8,2002,2009,N/A,0.0
69,30,5,8,2002,2010,N/A,0.0
69,30,5,8,2002,2011,N/A,0.0
69,30,5,8,2002,2012,N/A,0.0
69,30,5,8,2002,2013,N/A,0.0
69,30,5,8,2002,2014,N/A,0.0
69,30,5,8,2002,2015,N/A,0.0
69,30,5,8,2002,2016,N/A,0.0
69,30,5,8,2003,2000,N/A,0.0
69,30,5,8,2003,2001,N/A,0.0
69,30,5,8,2003,2002,N/A,0.0
69,30,5,8,2003,2003,N/A,0.0
69,30,5,8,2003,2004,N/A,0.0
69,30,5,8,2003,2005,N/A,0.0
69,30,5,8,2003,2006,N/A,0.0
69,30,5,8,2003,2007,N/A,0.0
69,30,5,8,2003,2008,N/A,0.0
69,30,5,8,2003,2009,N/A,0.0
69,30,5,8,2003,2010,N/A,0.0
69,30,5,8,2003,2011,N/A,0.0
69,30,5,8,2003,2012,N/A,0.0
69,30,5,8,2003,2013,N/A,0.0
69,30,5,8,2003,2014,N/A,0.0
69,30,5,8,2003,2015,N/A,0.0
69,30,5,8,2003,2016,N/A,0.0
69,30,5,8,2004,2000,N/A,0.0
69,30,5,8,2004,2001,N/A,0.0
69,30,5,8,2004,2002,N/A,0.0
69,30,5,8,2004,2003,N/A,0.0
69,30,5,8,2004,2004,N/A,0.0
69,30,5,8,2004,2005,N/A,0.0
69,30,5,8,2004,2006,N/A,0.0
69,30,5,8,2004,2007,N/A,0.0
69,30,5,8,2004,2008,N/A,0.0
69,30,5,8,2004,2009,N/A,0.0
69,30,5,8,2004,2010,N/A,0.0
69,30,5,8,2004,2011,N/A,0.0
69,30,5,8,2004,2012,N/A,0.0
69,30,5,8,2004,2013,N/A,0.0
69,30,5,8,2004,2014,N/A,0.0
69,30,5,8,2004,2015,N/A,0.0
69,30,5,8,2004,2016,N/A,0.0
69,30,5,8,2005,2000,N/A,0.0
69,30,5,8,2005,2001,N/A,0.0
69,30,5,8,2005,2002,N/A,0.0
69,30,5,8,2005,2003,N/A,0.0
69,30,5,8,2005,2004,N/A,0.0
69,30,5,8,2005,2005,N/A,0.0
69,30,5,8,2005,2006,N/A,0.0
69,30,5,8,2005,2007,N/A,0.0
69,30,5,8,2005,2008,N/A,0.0
69,30,5,8,2005,2009,N/A,0.0
69,30,5,8,2005,2010,N/A,0.0
69,30,5,8,2005,2011,N/A,0.0
69,30,5,8,2005,2012,N/A,0.0
69,30,5,8,2005,2013,N/A,0.0
69,30,5,8,2005,2014,N/A,0.0
69,30,5,8,2005,2015,N/A,0.0
69,30,5,8,2005,2016,N/A,0.0
69,30,5,8,2006,2000,N/A,0.0
69,30,5,8,2006,2001,N/A,0.0
69,30,5,8,2006,2002,N/A,0.0
69,30,5,8,2006,2003,N/A,0.0
69,30,5,8,2006,2004,N/A,0.0
69,30,5,8,2006,2005,N/A,0.0
69,30,5,8,2006,2006,N/A,0.0
69,30,5,8,2006,2007,N/A,0.0
69,30,5,8,2006,2008,N/A,0.0
69,30,5,8,2006,2009,N/A,0.0
69,30,5,8,2006,2010,N/A,0.0
69,30,5,8,2006,2011,N/A,0.0
69,30,5,8,2006,2012,N/A,0.0
69,30,5,8,2006,2013,N/A,0.0
69,30,5,8,2006,2014,N/A,0.0
69,30,5,8,2006,2015,N/A,0.0
69,30,5,8,2006,2016,N/A,0.0
69,30,5,8,2007,2000,N/A,0.0
69,30,5,8,2007,2001,N/A,0.0
69,30,5,8,2007,2002,N/A,0.0
69,30,5,8,2007,2003,N/A,0.0
69,30,5,8,2007,2004,N/A,0.0
69,30,5,8,2007,2005,N/A,0.0
69,30,5,8,2007,2006,N/A,0.0
69,30,5,8,2007,2007,N/A,0.0
69,30,5,8,2007,2008,N/A,0.0
69,30,5,8,2007,2009,N/A,0.0
69,30,5,8,2007,2010,N/A,0.0
69,30,5,8,2007,2011,N/A,0.0
69,30,5,8,2007,2012,N/A,0.0
69,30,5,8,2007,2013,N/A,0.0
69,30,5,8,2007,2014,N/A,0.0
69,30,5,8,2007,2015,N/A,0.0
69,30,5,8,2007,2016,N/A,0.0
69,30,5,8,2008,2000,N/A,0.0
69,30,5,8,2008,2001,N/A,0.0
69,30,5,8,2008,2002,N/A,0.0
69,30,5,8,2008,2003,N/A,0.0
69,30,5,8,2008,2004,N/A,0.0
69,30,5,8,2008,2005,N/A,0.0
69,30,5,8,2008,2006,N/A,0.0
69,30,5,8,2008,2007,N/A,0.0
69,30,5,8,2008,2008,N/A,0.0
69,30,5,8,2008,2009,N/A,0.0
69,30,5,8,2008,2010,N/A,0.0
69,30,5,8,2008,2011,N/A,0.0
69,30,5,8,2008,2012,N/A,0.0
69,30,5,8,2008,2013,N/A,0.0
69,30,5,8,2008,2014,N/A,0.0
69,30,5,8,2008,2015,N/A,0.0
69,30,5,8,2008,2016,N/A,0.0
69,30,5,8,2009,2000,N/A,0.0
69,30,5,8,2009,2001,N/A,0.0
69,30,5,8,2009,2002,N/A,0.0
69,30,5,8,2009,2003,N/A,0.0
69,30,5,8,2009,2004,N/A,0.0
69,30,5,8,2009,2005,N/A,0.0
69,30,5,8,2009,2006,N/A,0.0
69,30,5,8,2009,2007,N/A,0.0
69,30,5,8,2009,2008,N/A,0.0
69,30,5,8,2009,2009,N/A,0.0
69,30,5,8,2009,2010,N/A,0.0
69,30,5,8,2009,2011,N/A,0.0
69,30,5,8,2009,2012,N/A,0.0
69,30,5,8,2009,2013,N/A,0.0
69,30,5,8,2009,2014,N/A,0.0
69,30,5,8,2009,2015,N/A,0.0
69,30,5,8,2009,2016,N/A,0.0
69,30,5,8,2010,2000,N/A,0.0
69,30,5,8,2010,2001,N/A,0.0
69,30,5,8,2010,2002,N/A,0.0
69,30,5,8,2010,2003,N/A,0.0
69,30,5,8,2010,2004,N/A,0.0
69,30,5,8,2010,2005,N/A,0.0
69,30,5,8,2010,2006,N/A,0.0
69,30,5,8,2010,2007,N/A,0.0
69,30,5,8,2010,2008,N/A,0.0
69,30,5,8,2010,2009,N/A,0.0
69,30,5,8,2010,2010,N/A,0.0
69,30,5,8,2010,2011,N/A,0.0
69,30,5,8,2010,2012,N/A,0.0
69,30,5,8,2010,2013,N/A,0.0
69,30,5,8,2010,2014,N/A,0.0
69,30,5,8,2010,2015,N/A,0.0
69,30,5,8,2010,2016,N/A,0.0
69,30,5,8,2011,2000,N/A,0.0
69,30,5,8,2011,2001,N/A,0.0
69,30,5,8,2011,2002,N/A,0.0
69,30,5,8,2011,2003,N/A,0.0
69,30,5,8,2011,2004,N/A,0.0
69,30,5,8,2011,2005,N/A,0.0
69,30,5,8,2011,2006,N/A,0.0
69,30,5,8,2011,2007,N/A,0.0
69,30,5,8,2011,2008,N/A,0.0
69,30,5,8,2011,2009,N/A,0.0
69,30,5,8,2011,2010,N/A,0.0
69,30,5,8,2011,2011,N/A,0.0
69,30,5,8,2011,2012,N/A,0.0
69,30,5,8,2011,2013,N/A,0.0
69,30,5,8,2011,2014,N/A,0.0
69,30,5,8,2011,2015,N/A,0.0
69,30,5,8,2011,2016,N/A,0.0
69,30,5,8,2012,2000,N/A,0.0
69,30,5,8,2012,2001,N/A,0.0
69,30,5,8,2012,2002,N/A,0.0
69,30,5,8,2012,2003,N/A,0.0
69,30,5,8,2012,2004,N/A,0.0
69,30,5,8,2012,2005,N/A,0.0
69,30,5,8,2012,2006,N/A,0.0
69,30,5,8,2012,2007,N/A,0.0
69,30,5,8,2012,2008,N/A,0.0
69,30,5,8,2012,2009,N/A,0.0
69,30,5,8,2012,2010,N/A,0.0
69,30,5,8,2012,2011,N/A,0.0
69,30,5,8,2012,2012,N/A,0.0
69,30,5,8,2012,2013,N/A,0.0
69,30,5,8,2012,2014,N/A,0.0
69,30,5,8,2012,2015,N/A,0.0
69,30,5,8,2012,2016,N/A,0.0
69,30,5,8,2013,2000,N/A,0.0
69,30,5,8,2013,2001,N/A,0.0
69,30,5,8,2013,2002,N/A,0.0
69,30,5,8,2013,2003,N/A,0.0
69,30,5,8,2013,2004,N/A,0.0
69,30,5,8,2013,2005,N/A,0.0
69,30,5,8,2013,2006,N/A,0.0
69,30,5,8,2013,2007,N/A,0.0
69,30,5,8,2013,2008,N/A,0.0
69,30,5,8,2013,2009,N/A,0.0
69,30,5,8,2013,2010,N/A,0.0
69,30,5,8,2013,2011,N/A,0.0
69,30,5,8,2013,2012,N/A,0.0
69,30,5,8,2013,2013,N/A,0.0
69,30,5,8,2013,2014,N/A,0.0
69,30,5,8,2013,2015,N/A,0.0
69,30,5,8,2013,2016,N/A,0.0
69,30,5,8,2014,2000,N/A,0.0
69,30,5,8,2014,2001,N/A,0.0
69,30,5,8,2014,2002,N/A,0.0
69,30,5,8,2014,2003,N/A,0.0
69,30,5,8,2014,2004,N/A,0.0
69,30,5,8,2014,2005,N/A,0.0
69,30,5,8,2014,2006,N/A,0.0
69,30,5,8,2014,2007,N/A,0.0
69,30,5,8,2014,2008,N/A,0.0
69,30,5,8,2014,2009,N/A,0.0
69,30,5,8,2014,2010,N/A,0.0
69,30,5,8,2014,2011,N/A,0.0
69,30,5,8,2014,2012,N/A,0.0
69,30,5,8,2014,2013,N/A,0.0
69,30,5,8,2014,2014,N/A,0.0
69,30,5,8,2014,2015,N/A,0.0
69,30,5,8,2014,2016,N/A,0.0
69,30,5,8,2015,2000,N/A,0.0
69,30,5,8,2015,2001,N/A,0.0
69,30,5,8,2015,2002,N/A,0.0
69,30,5,8,2015,2003,N/A,0.0
69,30,5,8,2015,2004,N/A,0.0
69,30,5,8,2015,2005,N/A,0.0
69,30,5,8,2015,2006,N/A,0.0
69,30,5,8,2015,2007,N/A,0.0
69,30,5,8,2015,2008,N/A,0.0
69,30,5,8,2015,2009,N/A,0.0
69,30,5,8,2015,2010,N/A,0.0
69,30,5,8,2015,2011,N/A,0.0
69,30,5,8,2015,2012,N/A,0.0
69,30,5,8,2015,2013,N/A,0.0
69,30,5,8,2015,2014,N/A,0.0
69,30,5,8,2015,2015,N/A,0.0
69,30,5,8,2015,2016,N/A,0.0
69,30,5,8,2016,2000,N/A,0.0
69,30,5,8,2016,2001,N/A,0.0
69,30,5,8,2016,2002,N/A,0.0
69,30,5,8,2016,2003,N/A,0.0
69,30,5,8,2016,2004,N/A,0.0
69,30,5,8,2016,2005,N/A,0.0
69,30,5,8,2016,2006,N/A,0.0
69,30,5,8,2016,2007,N/A,0.0
69,30,5,8,2016,2008,N/A,0.0
69,30,5,8,2016,2009,N/A,0.0
69,30,5,8,2016,2010,N/A,0.0
69,30,5,8,2016,2011,N/A,0.0
69,30,5,8,2016,2012,N/A,0.0
69,30,5,8,2016,2013,N/A,0.0
69,30,5,8,2016,2014,N/A,0.0
69,30,5,8,2016,2015,N/A,0.0
69,30,5,8,2016,2016,N/A,0.0
69,30,6,8,1999,2000,N/A,0.0
69,30,6,8,1999,2001,N/A,0.0
69,30,6,8,1999,2002,N/A,0.0
69,30,6,8,1999,2003,N/A,0.0
69,30,6,8,1999,2004,N/A,0.0
69,30,6,8,1999,2005,N/A,0.0
69,30,6,8,1999,2006,N/A,0.0
69,30,6,8,1999,2007,N/A,0.0
69,30,6,8,1999,2008,N/A,0.0
69,30,6,8,1999,2009,N/A,0.0
69,30,6,8,1999,2010,N/A,0.0
69,30,6,8,1999,2011,N/A,0.0
69,30,6,8,1999,2012,N/A,0.0
69,30,6,8,1999,2013,N/A,0.0
69,30,6,8,1999,2014,N/A,0.0
69,30,6,8,1999,2015,N/A,0.0
69,30,6,8,1999,2016,N/A,0.0
69,30,6,8,2000,2000,N/A,0.0
69,30,6,8,2000,2001,N/A,0.0
69,30,6,8,2000,2002,N/A,0.0
69,30,6,8,2000,2003,N/A,0.0
69,30,6,8,2000,2004,N/A,0.0
69,30,6,8,2000,2005,N/A,0.0
69,30,6,8,2000,2006,N/A,0.0
69,30,6,8,2000,2007,N/A,0.0
69,30,6,8,2000,2008,N/A,0.0
69,30,6,8,2000,2009,N/A,0.0
69,30,6,8,2000,2010,N/A,0.0
69,30,6,8,2000,2011,N/A,0.0
69,30,6,8,2000,2012,N/A,0.0
69,30,6,8,2000,2013,N/A,0.0
69,30,6,8,2000,2014,N/A,0.0
69,30,6,8,2000,2015,N/A,0.0
69,30,6,8,2000,2016,N/A,0.0
69,30,6,8,2001,2000,N/A,0.0
69,30,6,8,2001,2001,N/A,0.0
69,30,6,8,2001,2002,N/A,0.0
69,30,6,8,2001,2003,N/A,0.0
69,30,6,8,2001,2004,N/A,0.0
69,30,6,8,2001,2005,N/A,0.0
69,30,6,8,2001,2006,N/A,0.0
69,30,6,8,2001,2007,N/A,0.0
69,30,6,8,2001,2008,N/A,0.0
69,30,6,8,2001,2009,N/A,0.0
69,30,6,8,2001,2010,N/A,0.0
69,30,6,8,2001,2011,N/A,0.0
69,30,6,8,2001,2012,N/A,0.0
69,30,6,8,2001,2013,N/A,0.0
69,30,6,8,2001,2014,N/A,0.0
69,30,6,8,2001,2015,N/A,0.0
69,30,6,8,2001,2016,N/A,0.0
69,30,6,8,2002,2000,N/A,0.0
69,30,6,8,2002,2001,N/A,0.0
69,30,6,8,2002,2002,N/A,0.0
69,30,6,8,2002,2003,N/A,0.0
69,30,6,8,2002,2004,N/A,0.0
69,30,6,8,2002,2005,N/A,0.0
69,30,6,8,2002,2006,N/A,0.0
69,30,6,8,2002,2007,N/A,0.0
69,30,6,8,2002,2008,N/A,0.0
69,30,6,8,2002,2009,N/A,0.0
69,30,6,8,2002,2010,N/A,0.0
69,30,6,8,2002,2011,N/A,0.0
69,30,6,8,2002,2012,N/A,0.0
69,30,6,8,2002,2013,N/A,0.0
69,30,6,8,2002,2014,N/A,0.0
69,30,6,8,2002,2015,N/A,0.0
69,30,6,8,2002,2016,N/A,0.0
69,30,6,8,2003,2000,N/A,0.0
69,30,6,8,2003,2001,N/A,0.0
69,30,6,8,2003,2002,N/A,0.0
69,30,6,8,2003,2003,N/A,0.0
69,30,6,8,2003,2004,N/A,0.0
69,30,6,8,2003,2005,N/A,0.0
69,30,6,8,2003,2006,N/A,0.0
69,30,6,8,2003,2007,N/A,0.0
69,30,6,8,2003,2008,N/A,0.0
69,30,6,8,2003,2009,N/A,0.0
69,30,6,8,2003,2010,N/A,0.0
69,30,6,8,2003,2011,N/A,0.0
69,30,6,8,2003,2012,N/A,0.0
69,30,6,8,2003,2013,N/A,0.0
69,30,6,8,2003,2014,N/A,0.0
69,30,6,8,2003,2015,N/A,0.0
69,30,6,8,2003,2016,N/A,0.0
69,30,6,8,2004,2000,N/A,0.0
69,30,6,8,2004,2001,N/A,0.0
69,30,6,8,2004,2002,N/A,0.0
69,30,6,8,2004,2003,N/A,0.0
69,30,6,8,2004,2004,N/A,0.0
69,30,6,8,2004,2005,N/A,0.0
69,30,6,8,2004,2006,N/A,0.0
69,30,6,8,2004,2007,N/A,0.0
69,30,6,8,2004,2008,N/A,0.0
69,30,6,8,2004,2009,N/A,0.0
69,30,6,8,2004,2010,N/A,0.0
69,30,6,8,2004,2011,N/A,0.0
69,30,6,8,2004,2012,N/A,0.0
69,30,6,8,2004,2013,N/A,0.0
69,30,6,8,2004,2014,N/A,0.0
69,30,6,8,2004,2015,N/A,0.0
69,30,6,8,2004,2016,N/A,0.0
69,30,6,8,2005,2000,N/A,0.0
69,30,6,8,2005,2001,N/A,0.0
69,30,6,8,2005,2002,N/A,0.0
69,30,6,8,2005,2003,N/A,0.0
69,30,6,8,2005,2004,N/A,0.0
69,30,6,8,2005,2005,N/A,0.0
69,30,6,8,2005,2006,N/A,0.0
69,30,6,8,2005,2007,N/A,0.0
69,30,6,8,2005,2008,N/A,0.0
69,30,6,8,2005,2009,N/A,0.0
69,30,6,8,2005,2010,N/A,0.0
69,30,6,8,2005,2011,N/A,0.0
69,30,6,8,2005,2012,N/A,0.0
69,30,6,8,2005,2013,N/A,0.0
69,30,6,8,2005,2014,N/A,0.0
69,30,6,8,2005,2015,N/A,0.0
69,30,6,8,2005,2016,N/A,0.0
69,30,6,8,2006,2000,N/A,0.0
69,30,6,8,2006,2001,N/A,0.0
69,30,6,8,2006,2002,N/A,0.0
69,30,6,8,2006,2003,N/A,0.0
69,30,6,8,2006,2004,N/A,0.0
69,30,6,8,2006,2005,N/A,0.0
69,30,6,8,2006,2006,N/A,0.0
69,30,6,8,2006,2007,N/A,0.0
69,30,6,8,2006,2008,N/A,0.0
69,30,6,8,2006,2009,N/A,0.0
69,30,6,8,2006,2010,N/A,0.0
69,30,6,8,2006,2011,N/A,0.0
69,30,6,8,2006,2012,N/A,0.0
69,30,6,8,2006,2013,N/A,0.0
69,30,6,8,2006,2014,N/A,0.0
69,30,6,8,2006,2015,N/A,0.0
69,30,6,8,2006,2016,N/A,0.0
69,30,6,8,2007,2000,N/A,0.0
69,30,6,8,2007,2001,N/A,0.0
69,30,6,8,2007,2002,N/A,0.0
69,30,6,8,2007,2003,N/A,0.0
69,30,6,8,2007,2004,N/A,0.0
69,30,6,8,2007,2005,N/A,0.0
69,30,6,8,2007,2006,N/A,0.0
69,30,6,8,2007,2007,N/A,0.0
69,30,6,8,2007,2008,N/A,0.0
69,30,6,8,2007,2009,N/A,0.0
69,30,6,8,2007,2010,N/A,0.0
69,30,6,8,2007,2011,N/A,0.0
69,30,6,8,2007,2012,N/A,0.0
69,30,6,8,2007,2013,N/A,0.0
69,30,6,8,2007,2014,N/A,0.0
69,30,6,8,2007,2015,N/A,0.0
69,30,6,8,2007,2016,N/A,0.0
69,30,6,8,2008,2000,N/A,0.0
69,30,6,8,2008,2001,N/A,0.0
69,30,6,8,2008,2002,N/A,0.0
69,30,6,8,2008,2003,N/A,0.0
69,30,6,8,2008,2004,N/A,0.0
69,30,6,8,2008,2005,N/A,0.0
69,30,6,8,2008,2006,N/A,0.0
69,30,6,8,2008,2007,N/A,0.0
69,30,6,8,2008,2008,N/A,0.0
69,30,6,8,2008,2009,N/A,0.0
69,30,6,8,2008,2010,N/A,0.0
