census region,housing types,technology,final_energy,vintage,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
66,30,7,2,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,7,2,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,7,2,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,7,2,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,7,2,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,7,2,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,7,2,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,8,4,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,9,5,1999,1.27748928024,1.19650283561,1.11672421046,1.03825439935,0.961842390518,0.88649695488,0.811096898464,0.735470633594,0.660545908124,0.586293008549,0.513899151019,0.443941725858,0.376613429717,0.312602385181,0.252740646343,0.197895797232,0.149248910883
66,30,9,5,2000,0.0751464282475,0.0747814166814,0.0744478412645,0.0741571094017,0.0739692345108,0.0738118534855,0.0735653068417,0.0731476442701,0.072554798048,0.0716600919356,0.0704450385935,0.068804142671,0.0665363199827,0.0634744129111,0.0594661901427,0.0543897190058,0.0482962295685
66,30,9,5,2001,0.0,0.0813514561936,0.0809889999782,0.0806757917276,0.0804824853269,0.0803396080391,0.0801305127623,0.0797839344412,0.0793177216235,0.0786193871539,0.0776967693313,0.0764621078567,0.0747155014091,0.0722788277656,0.0689636754402,0.0645741840186,0.0590633641467
66,30,9,5,2002,0.0,0.0,0.0804746567858,0.0801638593081,0.0799748208692,0.0798438402518,0.0796641585218,0.0793782964084,0.0790217766048,0.0785046173321,0.077860413863,0.0770300659226,0.0758409645073,0.074135204935,0.0717289148725,0.0684022936821,0.064050385148
66,30,9,5,2003,0.0,0.0,0.0,0.0793845487037,0.0791977645715,0.0790710635536,0.0789039868969,0.0786486172695,0.0783533159341,0.0779463935831,0.0774830167052,0.0769304517605,0.076145127327,0.0749966545823,0.0733215975907,0.0709036826876,0.0676172882729
66,30,9,5,2004,0.0,0.0,0.0,0.0,0.0771690126909,0.0770459625381,0.0768860887731,0.0766478052958,0.0763869827168,0.0760465077106,0.0756972327958,0.0753287487144,0.0748260444989,0.0740888439265,0.0729830443459,0.0713147080306,0.0689649673807
66,30,9,5,2005,0.0,0.0,0.0,0.0,0.0,0.0760264257388,0.0758690666238,0.0756368114345,0.0753898111992,0.0750802858546,0.0747907554341,0.0745279033436,0.0741993201698,0.0737306659347,0.0730159213899,0.0718875747433,0.0702463104262
66,30,9,5,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0765196896031,0.0762858439441,0.0760396158985,0.0757378526648,0.0754724299501,0.0752628379355,0.0750329198,0.0747289818346,0.0742688464752,0.0735094540533,0.0723755725819
66,30,9,5,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0776361218296,0.0773859425331,0.0770817677093,0.0768222145758,0.0766359283255,0.0764583554676,0.076252204673,0.075955461449,0.0754473039494,0.0746780204027
66,30,9,5,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0776398358056,0.0773350698009,0.0770775948862,0.0769012795731,0.0767501864135,0.0765998933245,0.0764055665449,0.0760674236338,0.0755607010967
66,30,9,5,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0783307261937,0.078070347043,0.0778947230283,0.0777523853993,0.077627534059,0.0774879014752,0.0772498847613,0.0769102282278
66,30,9,5,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0773207442898,0.0771472123415,0.0770091691913,0.0768961007706,0.076784890647,0.0766056821809,0.0763725828264
66,30,9,5,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0751371763134,0.0750031243271,0.0748958494544,0.0747978327116,0.0746496148391,0.0744775426037
66,30,9,5,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0738705388885,0.0737652719216,0.0736715363952,0.0735356770949,0.0733920816149
66,30,9,5,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0728161604442,0.072724013503,0.0725926621438,0.0724608868343
66,30,9,5,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0727132843532,0.0725823341509,0.0724533328843
66,30,9,5,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0735458113465,0.0734154838434
66,30,9,5,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.073694231255
66,30,10,2,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,10,2,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,11,6,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,12,7,1999,1.24555204823,1.16659026472,1.0888061052,1.01229803936,0.937796330755,0.864334531008,0.790819476003,0.717083867754,0.644032260421,0.571635683335,0.501051672244,0.432843182712,0.367198093975,0.304787325551,0.246422130185,0.192948402301,0.145517688111
66,30,12,7,2000,0.0732677675414,0.0729118812644,0.0725866452329,0.0723031816666,0.072120003648,0.0719665571484,0.0717261741706,0.0713189531633,0.0707409280968,0.0698685896373,0.0686839126286,0.0670840391042,0.0648729119831,0.0618875525883,0.0579795353892,0.0530299760306,0.0470888238293
66,30,12,7,2001,0.0,0.0793176697887,0.0789642749787,0.0786588969344,0.0784704231937,0.0783311178381,0.0781272499433,0.0777893360801,0.0773347785829,0.076653902475,0.075754350098,0.0745505551603,0.0728476138739,0.0704718570715,0.0672395835541,0.0629598294181,0.057586780043
66,30,12,7,2002,0.0,0.0,0.0784627903662,0.0781597628254,0.0779754503475,0.0778477442455,0.0776725545588,0.0773938389982,0.0770462321896,0.0765420018988,0.0759139035165,0.0751043142746,0.0739449403946,0.0722818248117,0.0699356920007,0.0666922363401,0.0624491255193
66,30,12,7,2003,0.0,0.0,0.0,0.0773999349861,0.0772178204573,0.0770942869648,0.0769313872244,0.0766824018378,0.0763944830358,0.0759977337435,0.0755459412876,0.0750071904665,0.0742414991439,0.0731217382178,0.0714885576509,0.0691310906204,0.0659268560661
66,30,12,7,2004,0.0,0.0,0.0,0.0,0.0752397873736,0.0751198134746,0.0749639365537,0.0747316101634,0.0744773081489,0.0741453450178,0.0738048019759,0.0734455299965,0.0729553933864,0.0722366228283,0.0711584682372,0.0695318403299,0.0672408431962
66,30,12,7,2005,0.0,0.0,0.0,0.0,0.0,0.0741257650953,0.0739723399582,0.0737458911486,0.0735050659192,0.0732032787083,0.0729209865483,0.07266470576,0.0723443371656,0.0718873992864,0.0711905233552,0.0700903853747,0.0684901526656
66,30,12,7,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.074606697363,0.0743786978455,0.074138625501,0.0738444063481,0.0735856192014,0.0733812669871,0.073157096805,0.0728607572887,0.0724121253134,0.071671717702,0.0705661832674
66,30,12,7,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0756952187839,0.0754512939698,0.0751547235166,0.0749016592114,0.0747200301174,0.074546896581,0.0743458995562,0.0740565749128,0.0735611213506,0.0728110698926
66,30,12,7,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0756988399104,0.0754016930559,0.075150655014,0.0749787475838,0.0748314317531,0.0746848959913,0.0744954273813,0.074165738043,0.0736716835693
66,30,12,7,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0763724580389,0.0761185883669,0.0759473549526,0.0758085757643,0.0756868457076,0.0755507039383,0.0753186376423,0.0749874725221
66,30,12,7,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0753877256825,0.075218532033,0.0750839399615,0.0749736982514,0.0748652683809,0.0746905401264,0.0744632682557
66,30,12,7,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0738743666275,0.0737425676157,0.073637095682,0.0735407262795,0.0733949994637,0.0732258191986
66,30,12,7,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0732445173725,0.0731401424986,0.073047201341,0.0729124933907,0.0727701148215
66,30,12,7,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0701842510306,0.0700954347017,0.069968830982,0.0698418186354
66,30,12,7,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0700850933524,0.06995887629,0.0698345377198
66,30,12,7,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0708875290087,0.0707619121383
66,30,12,7,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0710305843422
66,30,13,4,1999,1.24555204823,1.16659026472,1.0888061052,1.01229803936,0.937796330755,0.864334531008,0.790819476003,0.717083867754,0.644032260421,0.571635683335,0.501051672244,0.432843182712,0.367198093975,0.304787325551,0.246422130185,0.192948402301,0.145517688111
66,30,13,4,2000,0.0732677675414,0.0729118812644,0.0725866452329,0.0723031816666,0.072120003648,0.0719665571484,0.0717261741706,0.0713189531633,0.0707409280968,0.0698685896373,0.0686839126286,0.0670840391042,0.0648729119831,0.0618875525883,0.0579795353892,0.0530299760306,0.0470888238293
66,30,13,4,2001,0.0,0.0793176697887,0.0789642749787,0.0786588969344,0.0784704231937,0.0783311178381,0.0781272499433,0.0777893360801,0.0773347785829,0.076653902475,0.075754350098,0.0745505551603,0.0728476138739,0.0704718570715,0.0672395835541,0.0629598294181,0.057586780043
66,30,13,4,2002,0.0,0.0,0.0784627903662,0.0781597628254,0.0779754503475,0.0778477442455,0.0776725545588,0.0773938389982,0.0770462321896,0.0765420018988,0.0759139035165,0.0751043142746,0.0739449403946,0.0722818248117,0.0699356920007,0.0666922363401,0.0624491255193
66,30,13,4,2003,0.0,0.0,0.0,0.0773999349861,0.0772178204573,0.0770942869648,0.0769313872244,0.0766824018378,0.0763944830358,0.0759977337435,0.0755459412876,0.0750071904665,0.0742414991439,0.0731217382178,0.0714885576509,0.0691310906204,0.0659268560661
66,30,13,4,2004,0.0,0.0,0.0,0.0,0.0752397873736,0.0751198134746,0.0749639365537,0.0747316101634,0.0744773081489,0.0741453450178,0.0738048019759,0.0734455299965,0.0729553933864,0.0722366228283,0.0711584682372,0.0695318403299,0.0672408431962
66,30,13,4,2005,0.0,0.0,0.0,0.0,0.0,0.0741257650953,0.0739723399582,0.0737458911486,0.0735050659192,0.0732032787083,0.0729209865483,0.07266470576,0.0723443371656,0.0718873992864,0.0711905233552,0.0700903853747,0.0684901526656
66,30,13,4,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.074606697363,0.0743786978455,0.074138625501,0.0738444063481,0.0735856192014,0.0733812669871,0.073157096805,0.0728607572887,0.0724121253134,0.071671717702,0.0705661832674
66,30,13,4,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0756952187839,0.0754512939698,0.0751547235166,0.0749016592114,0.0747200301174,0.074546896581,0.0743458995562,0.0740565749128,0.0735611213506,0.0728110698926
66,30,13,4,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0756988399104,0.0754016930559,0.075150655014,0.0749787475838,0.0748314317531,0.0746848959913,0.0744954273813,0.074165738043,0.0736716835693
66,30,13,4,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0763724580389,0.0761185883669,0.0759473549526,0.0758085757643,0.0756868457076,0.0755507039383,0.0753186376423,0.0749874725221
66,30,13,4,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0753877256825,0.075218532033,0.0750839399615,0.0749736982514,0.0748652683809,0.0746905401264,0.0744632682557
66,30,13,4,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0738743666275,0.0737425676157,0.073637095682,0.0735407262795,0.0733949994637,0.0732258191986
66,30,13,4,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0732445173725,0.0731401424986,0.073047201341,0.0729124933907,0.0727701148215
66,30,13,4,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0728161604442,0.072724013503,0.0725926621438,0.0724608868343
66,30,13,4,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0727132843532,0.0725823341509,0.0724533328843
66,30,13,4,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0735458113465,0.0734154838434
66,30,13,4,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.073694231255
66,30,71,4,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,30,71,4,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,28,4,2,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
