intersection_id,gau_id,id
1,65,1
1,4,2
1,2032,3
1,125,4
1,83,5
1,2029,6
1,109,7
1,61,8
1,68,9
1,78,10
1,1,11
1,72,12
2,65,13
2,4,14
2,2033,15
2,125,16
2,83,17
2,2029,18
2,109,19
2,61,20
2,68,21
2,78,22
2,1,23
2,72,24
3,65,25
3,4,26
3,2034,27
3,125,28
3,83,29
3,2029,30
3,109,31
3,61,32
3,68,33
3,78,34
3,1,35
3,72,36
4,65,37
4,4,38
4,2034,39
4,126,40
4,83,41
4,2029,42
4,109,43
4,61,44
4,68,45
4,78,46
4,1,47
4,72,48
5,65,49
5,4,50
5,2035,51
5,125,52
5,83,53
5,2029,54
5,109,55
5,61,56
5,68,57
5,78,58
5,1,59
5,72,60
6,65,61
6,4,62
6,2036,63
6,125,64
6,83,65
6,2029,66
6,109,67
6,61,68
6,68,69
6,78,70
6,1,71
6,72,72
7,65,73
7,4,74
7,2036,75
7,125,76
7,84,77
7,2030,78
7,109,79
7,61,80
7,68,81
7,78,82
7,1,83
7,72,84
8,65,85
8,4,86
8,2037,87
8,125,88
8,83,89
8,2029,90
8,109,91
8,61,92
8,68,93
8,78,94
8,1,95
8,72,96
9,65,97
9,4,98
9,2038,99
9,125,100
9,83,101
9,2029,102
9,109,103
9,61,104
9,68,105
9,78,106
9,1,107
9,72,108
10,65,109
10,4,110
10,2039,111
10,125,112
10,83,113
10,2029,114
10,109,115
10,61,116
10,68,117
10,78,118
10,1,119
10,72,120
11,65,121
11,4,122
11,2039,123
11,125,124
11,84,125
11,2030,126
11,109,127
11,61,128
11,68,129
11,78,130
11,1,131
11,72,132
12,65,133
12,4,134
12,2040,135
12,125,136
12,83,137
12,2029,138
12,109,139
12,61,140
12,68,141
12,78,142
12,1,143
12,72,144
13,65,145
13,4,146
13,2040,147
13,126,148
13,83,149
13,2029,150
13,109,151
13,61,152
13,68,153
13,78,154
13,1,155
13,72,156
14,65,157
14,4,158
14,2041,159
14,125,160
14,84,161
14,2030,162
14,109,163
14,61,164
14,68,165
14,78,166
14,1,167
14,72,168
15,65,169
15,4,170
15,2042,171
15,125,172
15,83,173
15,2029,174
15,109,175
15,61,176
15,68,177
15,78,178
15,1,179
15,72,180
16,65,181
16,4,182
16,2043,183
16,125,184
16,83,185
16,2029,186
16,109,187
16,61,188
16,68,189
16,78,190
16,1,191
16,72,192
17,65,193
17,4,194
17,2044,195
17,125,196
17,83,197
17,2029,198
17,109,199
17,61,200
17,68,201
17,78,202
17,1,203
17,72,204
18,65,205
18,4,206
18,2045,207
18,125,208
18,83,209
18,2029,210
18,109,211
18,61,212
18,68,213
18,78,214
18,1,215
18,72,216
19,65,217
19,4,218
19,2046,219
19,125,220
19,83,221
19,2029,222
19,109,223
19,61,224
19,68,225
19,78,226
19,1,227
19,72,228
20,65,229
20,4,230
20,2046,231
20,125,232
20,84,233
20,2030,234
20,109,235
20,61,236
20,68,237
20,78,238
20,1,239
20,72,240
21,65,241
21,4,242
21,2047,243
21,125,244
21,83,245
21,2029,246
21,109,247
21,61,248
21,68,249
21,78,250
21,1,251
21,72,252
22,65,253
22,4,254
22,2048,255
22,125,256
22,84,257
22,2030,258
22,109,259
22,61,260
22,68,261
22,78,262
22,1,263
22,72,264
23,65,265
23,4,266
23,2049,267
23,125,268
23,83,269
23,2029,270
23,109,271
23,61,272
23,68,273
23,78,274
23,1,275
23,72,276
24,65,277
24,4,278
24,2050,279
24,125,280
24,83,281
24,2029,282
24,109,283
24,61,284
24,68,285
24,78,286
24,1,287
24,72,288
25,65,289
25,4,290
25,2051,291
25,125,292
25,83,293
25,2029,294
25,109,295
25,61,296
25,68,297
25,78,298
25,1,299
25,72,300
26,65,301
26,4,302
26,2052,303
26,125,304
26,83,305
26,2029,306
26,109,307
26,61,308
26,68,309
26,78,310
26,1,311
26,72,312
27,65,313
27,4,314
27,2053,315
27,125,316
27,83,317
27,2029,318
27,109,319
27,61,320
27,68,321
27,78,322
27,1,323
27,72,324
28,65,325
28,4,326
28,2053,327
28,125,328
28,84,329
28,2030,330
28,109,331
28,61,332
28,68,333
28,78,334
28,1,335
28,72,336
29,65,337
29,4,338
29,2054,339
29,125,340
29,83,341
29,2029,342
29,109,343
29,61,344
29,68,345
29,78,346
29,1,347
29,72,348
30,65,349
30,4,350
30,2055,351
30,125,352
30,83,353
30,2029,354
30,109,355
30,61,356
30,68,357
30,78,358
30,1,359
30,72,360
31,65,361
31,4,362
31,2056,363
31,125,364
31,84,365
31,2030,366
31,109,367
31,61,368
31,68,369
31,78,370
31,1,371
31,72,372
32,65,373
32,4,374
32,2057,375
32,125,376
32,83,377
32,2029,378
32,109,379
32,61,380
32,68,381
32,78,382
32,1,383
32,72,384
33,65,385
33,4,386
33,2058,387
33,125,388
33,83,389
33,2029,390
33,109,391
33,61,392
33,68,393
33,78,394
33,1,395
33,72,396
34,65,397
34,4,398
34,2059,399
34,125,400
34,83,401
34,2029,402
34,109,403
34,61,404
34,68,405
34,78,406
34,1,407
34,72,408
35,65,409
35,4,410
35,2059,411
35,125,412
35,84,413
35,2030,414
35,109,415
35,61,416
35,68,417
35,78,418
35,1,419
35,72,420
36,65,421
36,4,422
36,2060,423
36,125,424
36,83,425
36,2029,426
36,109,427
36,61,428
36,68,429
36,78,430
36,1,431
36,72,432
37,65,433
37,4,434
37,2060,435
37,125,436
37,84,437
37,2030,438
37,109,439
37,61,440
37,68,441
37,78,442
37,1,443
37,72,444
38,65,445
38,4,446
38,2061,447
38,125,448
38,84,449
38,2030,450
38,109,451
38,61,452
38,68,453
38,78,454
38,1,455
38,72,456
39,65,457
39,4,458
39,2062,459
39,125,460
39,83,461
39,2029,462
39,109,463
39,61,464
39,68,465
39,78,466
39,1,467
39,72,468
40,65,469
40,4,470
40,2063,471
40,125,472
40,83,473
40,2029,474
40,109,475
40,61,476
40,68,477
40,78,478
40,1,479
40,72,480
41,65,481
41,4,482
41,2064,483
41,125,484
41,83,485
41,2029,486
41,109,487
41,61,488
41,68,489
41,78,490
41,1,491
41,72,492
42,65,493
42,4,494
42,2065,495
42,125,496
42,83,497
42,2029,498
42,109,499
42,61,500
42,68,501
42,78,502
42,1,503
42,72,504
