intersection_id,gau_id,id
1,65,1
1,5,2
1,2099,3
1,123,4
1,86,5
1,5169,6
1,2005,7
1,110,8
1,64,9
1,69,10
1,79,11
1,3,12
1,77,13
1,132,14
1,1893,15
1,147,16
1,162,17
1,5199,18
1,5215,19
1,5219,20
1,5227,21
2,65,22
2,5,23
2,2100,24
2,123,25
2,86,26
2,5169,27
2,2005,28
2,110,29
2,64,30
2,69,31
2,79,32
2,3,33
2,77,34
2,133,35
2,1894,36
2,147,37
2,162,38
2,5199,39
2,5215,40
2,5219,41
2,5227,42
3,65,43
3,5,44
3,2101,45
3,123,46
3,85,47
3,5169,48
3,2004,49
3,110,50
3,64,51
3,69,52
3,79,53
3,3,54
3,77,55
3,132,56
3,1893,57
3,147,58
3,162,59
3,5199,60
3,5215,61
3,5219,62
3,5227,63
4,65,64
4,5,65
4,2102,66
4,123,67
4,86,68
4,5169,69
4,2005,70
4,110,71
4,64,72
4,69,73
4,79,74
4,3,75
4,77,76
4,133,77
4,1894,78
4,147,79
4,162,80
4,5199,81
4,5215,82
4,5219,83
4,5227,84
5,65,85
5,5,86
5,2103,87
5,123,88
5,86,89
5,5169,90
5,2005,91
5,110,92
5,64,93
5,69,94
5,79,95
5,3,96
5,77,97
5,132,98
5,1893,99
5,147,100
5,162,101
5,5199,102
5,5215,103
5,5219,104
5,5227,105
6,65,106
6,5,107
6,2104,108
6,123,109
6,85,110
6,5169,111
6,2004,112
6,110,113
6,64,114
6,69,115
6,79,116
6,3,117
6,77,118
6,132,119
6,1893,120
6,147,121
6,162,122
6,5199,123
6,5215,124
6,5219,125
6,5227,126
7,65,127
7,5,128
7,2105,129
7,123,130
7,86,131
7,5169,132
7,2005,133
7,110,134
7,64,135
7,69,136
7,79,137
7,3,138
7,77,139
7,133,140
7,1894,141
7,147,142
7,162,143
7,5199,144
7,5215,145
7,5219,146
7,5227,147
8,65,148
8,5,149
8,2106,150
8,123,151
8,85,152
8,5169,153
8,2004,154
8,110,155
8,64,156
8,69,157
8,79,158
8,3,159
8,77,160
8,133,161
8,1894,162
8,147,163
8,162,164
8,5199,165
8,5215,166
8,5219,167
8,5227,168
9,65,169
9,5,170
9,2107,171
9,123,172
9,86,173
9,5169,174
9,2005,175
9,110,176
9,64,177
9,69,178
9,79,179
9,3,180
9,77,181
9,132,182
9,1893,183
9,147,184
9,162,185
9,5199,186
9,5215,187
9,5219,188
