vintage,census region,technology,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
1999,66,12,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
1999,67,12,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
1999,68,12,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
1999,69,12,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2000,66,12,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2000,67,12,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2000,68,12,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2000,69,12,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2001,66,12,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2001,67,12,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2001,68,12,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2001,69,12,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2002,66,12,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2002,67,12,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2002,68,12,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2002,69,12,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2003,66,12,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2003,67,12,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2003,68,12,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2003,69,12,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2004,66,12,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2004,67,12,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2004,68,12,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2004,69,12,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2005,66,12,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2005,67,12,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2005,68,12,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2005,69,12,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2006,66,12,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2006,67,12,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2006,68,12,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2006,69,12,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2007,66,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2007,67,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2007,68,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2007,69,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2008,66,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2008,67,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2008,68,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2008,69,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2009,66,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2009,67,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2009,68,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2009,69,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951,83.7913045951
2010,66,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.5214588868,88.5214588868,88.5214588868,88.5214588868,88.5214588868,88.5214588868,88.5214588868
2010,67,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.5214588868,88.5214588868,88.5214588868,88.5214588868,88.5214588868,88.5214588868,88.5214588868
2010,68,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.5214588868,88.5214588868,88.5214588868,88.5214588868,88.5214588868,88.5214588868,88.5214588868
2010,69,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.5214588868,88.5214588868,88.5214588868,88.5214588868,88.5214588868,88.5214588868,88.5214588868
2011,66,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.2516131784,93.2516131784,93.2516131784,93.2516131784,93.2516131784,93.2516131784
2011,67,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.2516131784,93.2516131784,93.2516131784,93.2516131784,93.2516131784,93.2516131784
2011,68,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.2516131784,93.2516131784,93.2516131784,93.2516131784,93.2516131784,93.2516131784
2011,69,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.2516131784,93.2516131784,93.2516131784,93.2516131784,93.2516131784,93.2516131784
2012,66,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.9817674701,97.9817674701,97.9817674701,97.9817674701,97.9817674701
2012,67,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.9817674701,97.9817674701,97.9817674701,97.9817674701,97.9817674701
2012,68,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.9817674701,97.9817674701,97.9817674701,97.9817674701,97.9817674701
2012,69,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.9817674701,97.9817674701,97.9817674701,97.9817674701,97.9817674701
2013,66,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762,102.711921762,102.711921762,102.711921762
2013,67,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762,102.711921762,102.711921762,102.711921762
2013,68,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762,102.711921762,102.711921762,102.711921762
2013,69,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762,102.711921762,102.711921762,102.711921762
2014,66,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762,102.711921762,102.711921762
2014,67,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762,102.711921762,102.711921762
2014,68,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762,102.711921762,102.711921762
2014,69,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762,102.711921762,102.711921762
2015,66,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762,102.711921762
2015,67,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762,102.711921762
2015,68,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762,102.711921762
2015,69,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762,102.711921762
2016,66,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762
2016,67,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762
2016,68,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762
2016,69,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.711921762
